Movie,Date Watched/Rated,Date Released,Rating,Director
Heat,06/25/26,12/15/95,10,Michael Mann
Toy Story 4,06/25/26,06/19/19,8,Josh Cooley
Toy Story 3,06/25/26,06/16/10,9,Lee Unkrich
Toy Story 2,06/25/26,10/30/99,10,John Lasseter
Toy Story,06/24/26,11/22/95,9,John Lasseter
Toy Story 5,06/24/26,06/17/26,8,Andrew Stanton
Dune,06/13/26,09/15/21,8,Denis Villeneuve
Is This Thing On?,06/05/26,12/19/25,8,Bradley Cooper
Crime 101,06/07/26,02/13/26,5,Bart Layton
The Rip,02/07/26,01/16/26,7,Joe Carnahan
Wake Up Dead Man,12/19/25,12/12/25,8,Rian Johnson
Jay Kelly,12/19/25,12/05/25,5,Noah Baumbach
Train Dreams,12/12/25,11/21/25,8,Clint Bentley
The Wizard of Lies,11/11/25,05/20/17,4,Barry Levinson
A House of Dynamite,11/07/25,02/15/24,5,Marcos Carnevale
Free Solo,08/31/25,06/28/18,8,"E. Chai Vasarhelyi, Jimmy Chin"
World War Z,08/07/25,06/21/13,8,Marc Forster
War of the Worlds,08/06/25,06/29/05,6,Steven Spielberg
JFK,07/31/25,12/20/91,7,Oliver Stone
Michael Clayton,07/31/25,10/12/07,10,Tony Gilroy
The Insider,07/31/25,11/05/99,9,Michael Mann
A Few Good Men,07/31/25,12/11/92,9,Rob Reiner
Superman,07/16/25,07/11/25,7,James Gunn
The Outsiders,07/07/25,03/25/83,7,Francis Ford Coppola
The Amateur,07/04/25,04/11/25,5,James Hawes
The Nutty Professor,07/04/25,06/28/96,3,Tom Shadyac
F1: The Movie,07/04/25,06/27/25,8,Joseph Kosinski
Fracture,07/04/25,04/20/07,8,Gregory Hoblit
Black Bag,06/02/25,03/14/25,9,Steven Soderbergh
The Family Stone,12/06/23,06/27/05,1,Thomas Bezucha
Thirteen Lives,11/30/23,08/10/23,4,Ron Howard
The Killer,11/07/23,07/15/23,8,David Fincher
